year,mujeres,hombres,total,fuente
1956,69.03,64.39,66.76,Human Mortality Database (HMD)
1957,68.9,64.16,66.58,Human Mortality Database (HMD)
1958,71.07,66.4,68.81,Human Mortality Database (HMD)
1959,71.07,66.24,68.72,Human Mortality Database (HMD)
1960,71.66,66.67,69.23,Human Mortality Database (HMD)
1961,71.96,67.08,69.59,Human Mortality Database (HMD)
1962,72.07,67.08,69.63,Human Mortality Database (HMD)
1963,72.36,67.12,69.79,Human Mortality Database (HMD)
1964,73.13,67.78,70.51,Human Mortality Database (HMD)
1965,73.56,68.17,70.93,Human Mortality Database (HMD)
1966,73.78,68.46,71.18,Human Mortality Database (HMD)
1967,74.06,68.57,71.37,Human Mortality Database (HMD)
1968,74.37,68.87,71.67,Human Mortality Database (HMD)
1969,73.88,68.34,71.15,Human Mortality Database (HMD)
1970,74.87,69.32,72.15,Human Mortality Database (HMD)
1971,74.56,68.84,71.74,Human Mortality Database (HMD)
1972,75.64,70.15,72.95,Human Mortality Database (HMD)
1973,75.52,69.85,72.73,Human Mortality Database (HMD)
1974,75.93,70.17,73.09,Human Mortality Database (HMD)
1975,76.25,70.53,73.44,"Tablas de Mortalidad (1975-2021), INE"
1976,76.61,70.81,73.76,"Tablas de Mortalidad (1975-2021), INE"
1977,77.12,71.27,74.24,"Tablas de Mortalidad (1975-2021), INE"
1978,77.37,71.41,74.44,"Tablas de Mortalidad (1975-2021), INE"
1979,77.91,71.81,74.91,"Tablas de Mortalidad (1975-2021), INE"
1980,78.41,72.36,75.44,"Tablas de Mortalidad (1975-2021), INE"
1981,78.63,72.51,75.61,"Tablas de Mortalidad (1975-2021), INE"
1982,79.19,73.15,76.22,"Tablas de Mortalidad (1975-2021), INE"
1983,79,72.94,76.02,"Tablas de Mortalidad (1975-2021), INE"
1984,79.51,73.18,76.39,"Tablas de Mortalidad (1975-2021), INE"
1985,79.54,73.08,76.34,"Tablas de Mortalidad (1975-2021), INE"
1986,79.75,73.4,76.61,"Tablas de Mortalidad (1975-2021), INE"
1987,80.07,73.55,76.84,"Tablas de Mortalidad (1975-2021), INE"
1988,80.15,73.52,76.86,"Tablas de Mortalidad (1975-2021), INE"
1989,80.36,73.42,76.9,"Tablas de Mortalidad (1975-2021), INE"
1990,80.41,73.4,76.91,"Tablas de Mortalidad (1975-2021), INE"
1991,80.65,73.49,77.07,"Tablas de Mortalidad (1975-2021), INE"
1992,81.14,73.89,77.51,"Tablas de Mortalidad (1975-2021), INE"
1993,81.23,74.09,77.66,"Tablas de Mortalidad (1975-2021), INE"
1994,81.6,74.47,78.03,"Tablas de Mortalidad (1975-2021), INE"
1995,81.72,74.53,78.12,"Tablas de Mortalidad (1975-2021), INE"
1996,81.88,74.66,78.26,"Tablas de Mortalidad (1975-2021), INE"
1997,82.23,75.29,78.76,"Tablas de Mortalidad (1975-2021), INE"
1998,82.31,75.42,78.87,"Tablas de Mortalidad (1975-2021), INE"
1999,82.32,75.43,78.87,"Tablas de Mortalidad (1975-2021), INE"
2000,82.73,75.93,79.34,"Tablas de Mortalidad (1975-2021), INE"
2001,83.05,76.27,79.67,"Tablas de Mortalidad (1975-2021), INE"
2002,83.14,76.38,79.76,"Tablas de Mortalidad (1975-2021), INE"
2003,82.99,76.41,79.7,"Tablas de Mortalidad (1975-2021), INE"
2004,83.57,76.98,80.29,"Tablas de Mortalidad (1975-2021), INE"
2005,83.54,77.02,80.28,"Tablas de Mortalidad (1975-2021), INE"
2006,84.15,77.71,80.94,"Tablas de Mortalidad (1975-2021), INE"
2007,84.14,77.78,80.97,"Tablas de Mortalidad (1975-2021), INE"
2008,84.33,78.22,81.3,"Tablas de Mortalidad (1975-2021), INE"
2009,84.65,78.62,81.66,"Tablas de Mortalidad (1975-2021), INE"
2010,85.03,79.05,82.07,"Tablas de Mortalidad (1975-2021), INE"
2011,85.13,79.3,82.25,"Tablas de Mortalidad (1975-2021), INE"
2012,85.1,79.37,82.27,"Tablas de Mortalidad (1975-2021), INE"
2013,85.54,79.94,82.78,"Tablas de Mortalidad (1975-2021), INE"
2014,85.64,80.12,82.92,"Tablas de Mortalidad (1975-2021), INE"
2015,85.41,79.92,82.7,"Tablas de Mortalidad (1975-2021), INE"
2016,85.84,80.31,83.11,"Tablas de Mortalidad (1975-2021), INE"
2017,85.73,80.37,83.09,"Tablas de Mortalidad (1975-2021), INE"
2018,85.85,80.46,83.19,"Tablas de Mortalidad (1975-2021), INE"
2019,86.22,80.86,83.58,"Tablas de Mortalidad (1975-2021), INE"
2020,85.06,79.59,82.33,"Tablas de Mortalidad (1975-2021), INE"
2021,85.83,80.27,83.07,"Tablas de Mortalidad (1975-2021), INE"
